uchar pixels0[155]={
8,224,85,17,204,164,124,95,136,128,32,128,103,41,144,111,85,192,49,224,
48,176,19,168,5,42,204,111,223,128,247,64,63,208,3,220,7,62,165,50,
43,73,73,95,141,146,218,37,77,105,254,54,37,169,77,82,67,210,243,75,
146,188,72,210,85,73,51,42,220,166,37,93,49,92,137,204,51,147,208,195,
208,26,224,158,9,119,23,246,8,104,49,169,226,125,17,44,3,30,90,156,
23,208,9,180,2,219,128,85,64,9,80,7,156,50,185,31,245,143,28,1,
30,0,165,190,215,128,140,164,46,75,56,15,74,218,55,15,142,3,146,70,
44,28,29,190,215,128,243,150,137,63,151,180,46,6,79,149,164,151,22,174,
115,190,214,128,26,224,181,73,129,92,251,2,236,6,222,197,228,171,3,250,
114,150,74,114,150,204,29,192,184,111,53,224,74,132,243,0,151,10,112,30,
96,4,184,28,129,87,88,240,194,246,221,142,34,96,35,240,22,40,206,195,
199,204,63,249,171,64,222,82,224,141,217,68,229,218,164,217,72,125,242,37,
2,78,71,56,15,112,99,1,206,3,252,4,110,70,224,43,205,152,222,164,
64,171,5,191,235,128,187,195,130,159,242,37,5,54,2,163,17,248,16,80,
239,72,224,97,147,74,81,99,143,255,239,8,176,237,246,122,28,22,88,27,
215,33,31,82,96,143,5,127,229,80,128,87,49,199,78,85,128,102,11,62,
224,80,128,129,152,99,167,42,192,230,57,214,113,28,214,128,56,99,167,42,
64,181,5,255,234,80,128,111,49,199,78,85,128,10,11,254,195,161,0,63,
98,142,157,234,50,56,3,44,143,192,139,129,105,71,2,172,0,166,34,240,
217,133,182,245,22,75,83,212,214,42,151,15,41,48,57,71,99,196,149,149,
91,240,95,62,8,240,53,230,164,11,237,50,197,41,142,169,10,48,145,84,
129,154,7,215,184,15,2,124,152,163,161,225,202,182,199,28,59,85,1,94,
88,240,6,135,2,216,184,250,125,16,160,207,130,55,58,20,160,49,230,216,
94,60,14,15,146,237,221,185,176,33,75,26,84,207,81,131,82,139,128,49,
224,89,4,94,239,72,128,38,139,243,125,11,117,222,229,70,168,221,130,183,
56,224,182,113,180,57,217,97,57,106,138,214,144,109,94,230,247,5,71,205,
106,48,89,32,111,137,225,221,16,177,249,218,226,83,4,140,2,183,45,194,
156,89,0,239,217,8,231,1,110,185,112,222,101,4,0,108,50,141,139,252,
247,119,159,129,93,5,172,217,91,129,167,192,234,60,252,187,169,45,99,46,
38,237,242,97,232,35,112,49,2,175,36,251,210,115,109,12,174,245,64,119,
132,243,0,23,92,57,159,125,156,114,255,114,180,219,242,78,111,64,210,222,
121,112,236,151,52,108,225,232,92,12,7,36,42,36,61,177,56,48,107,222,
240,158,144,84,43,169,216,92,91,36,157,52,14,254,182,220,251,88,82,217,
98,57,32,81,9,116,1,7,29,241,245,2,199,29,183,217,18,109,136,124,
38,123,168,225,186,233,218,20,106,179,192,53,224,104,18,206,39,81,3,162,
174,102,73,119,204,121,159,56,135,164,218,37,53,37,61,191,76,138,31,76,
84,243,239,49,185,242,156,165,237,239,49,185,94,147,62,19,105,76,42,19,
190,24,89,226,22,4,8,2,4,1,130,0,65,128,32,64,16,32,8,16,
4,8,2,4,1,150,166,253,1,245,36,56,63,74,34,14,243,0,0,0,
0,73,69,78,68,174,66,96,130};
init_character(pixels214,214,949);
uchar pixels215[512]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,1,199,73,68,65,
84,120,218,237,155,77,110,194,48,16,133,159,171,222,165,251,246,76,173,250,
131,122,24,32,33,4,232,145,218,117,47,195,99,147,170,85,228,56,161,25,
79,248,121,35,121,147,160,201,188,15,79,236,25,67,32,137,107,182,27,92,
185,9,128,0,8,128,0,8,128,0,8,128,0,8,128,0,8,128,0,8,
128,0,8,192,40,123,3,48,119,136,121,14,224,213,204,27,73,139,241,194,
95,91,24,249,140,141,101,243,140,61,201,103,11,159,22,65,61,53,1,49,
51,132,162,245,140,61,201,199,177,126,45,82,224,30,64,104,93,155,1,88,
24,77,210,0,160,136,76,251,0,224,225,20,82,32,144,172,25,183,165,129,
239,178,195,247,186,185,63,121,10,228,130,16,72,174,114,138,183,4,96,13,
33,144,172,114,139,183,6,240,19,248,186,35,240,194,192,71,101,41,62,7,
128,177,16,82,179,200,92,124,46,0,255,133,16,72,110,60,197,231,4,208,
151,199,69,75,80,32,185,237,248,236,42,151,248,220,0,134,66,8,36,119,
83,136,247,0,208,7,161,36,249,49,149,120,47,0,125,107,122,23,152,224,
17,155,23,128,99,32,184,137,247,6,48,4,130,171,120,171,98,232,232,242,
227,164,58,34,74,1,189,4,39,21,191,75,148,187,229,37,44,131,169,61,
192,246,207,70,168,188,196,141,80,74,252,38,178,21,46,47,105,43,156,18,
95,119,8,154,4,130,119,37,88,247,8,9,145,230,231,89,149,195,41,241,
67,59,57,174,16,188,196,31,27,184,27,4,143,126,224,152,252,45,206,161,
41,154,18,111,177,150,103,133,96,1,96,104,215,199,226,72,44,150,14,147,
23,67,95,145,2,167,104,14,75,173,10,159,89,227,179,93,84,125,234,112,
116,228,184,53,250,134,86,205,81,251,29,128,247,140,197,235,12,192,30,192,
55,128,202,228,224,81,127,152,208,47,68,4,64,0,4,64,0,4,64,0,
4,64,0,4,64,0,4,64,0,174,207,14,155,186,115,98,207,10,113,33,
0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels215,215,512);
uchar pixels216[1203]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,4,122,73,68,65,
84,120,218,237,155,107,136,85,85,20,199,127,183,153,174,78,99,111,106,102,
74,179,177,212,105,48,202,162,41,194,138,74,177,143,90,125,176,160,76,8,
10,130,34,200,136,132,158,16,21,4,249,169,44,200,132,30,72,84,82,80,
153,32,244,128,148,34,201,180,82,104,74,109,166,151,145,205,203,193,25,231,
223,135,187,47,156,54,103,159,185,231,222,125,114,195,236,5,7,230,252,247,
222,235,236,245,191,107,239,189,214,58,103,74,146,152,202,114,28,83,92,34,
1,145,128,72,64,36,32,18,16,9,136,4,68,2,254,15,105,3,238,4,
94,3,118,0,127,1,71,128,33,96,63,240,21,240,2,112,43,112,186,67,
199,38,64,137,107,51,80,106,104,86,146,138,190,186,36,109,148,52,166,218,
101,68,210,58,73,115,19,122,86,89,125,14,74,234,104,116,126,69,26,222,
44,233,73,73,227,170,95,70,37,173,150,52,71,210,128,213,118,163,143,121,
150,10,74,134,78,52,238,122,157,39,125,135,129,150,196,253,171,192,42,31,
138,139,32,224,4,96,43,112,121,218,138,3,62,0,94,7,182,1,191,2,
205,192,89,192,34,96,5,176,100,18,253,63,1,23,1,131,94,102,91,128,
235,191,235,112,231,94,73,87,214,48,126,169,164,125,25,203,98,145,207,249,
250,54,254,30,199,164,119,75,58,35,135,158,153,146,126,112,232,90,238,115,
206,62,151,64,7,176,23,152,97,225,3,192,197,198,117,107,94,154,192,199,
192,226,148,182,189,192,2,96,44,180,56,224,241,20,227,1,30,201,105,60,
192,221,14,227,1,230,1,119,249,154,180,47,15,104,7,126,6,166,89,120,
31,112,62,48,154,67,215,28,96,39,208,154,209,231,0,112,46,48,17,138,
7,172,76,49,30,96,109,78,227,75,192,122,203,248,131,41,253,102,1,215,
134,180,4,86,56,240,183,115,234,185,15,184,218,250,165,111,114,244,189,61,
148,99,176,221,177,91,239,202,169,103,158,9,129,171,50,33,105,137,105,235,
79,209,63,36,169,220,232,252,125,120,192,53,14,252,211,28,58,154,128,13,
86,180,247,34,176,197,252,189,45,101,76,43,112,97,8,75,96,161,3,255,
62,135,142,213,192,21,137,251,94,131,85,229,107,199,184,203,66,32,160,187,
65,2,22,152,35,180,42,19,192,29,192,112,2,219,29,50,1,179,28,248,
254,26,198,54,27,215,47,39,176,231,129,207,82,142,189,52,153,31,2,1,
237,14,124,168,134,177,107,128,75,44,175,89,147,210,175,207,49,254,212,16,
8,56,169,78,2,22,90,198,142,155,120,34,45,110,24,14,153,128,105,14,
124,56,99,76,217,184,254,241,9,236,105,224,75,71,255,17,7,126,74,200,
53,193,166,140,182,199,172,35,236,27,224,137,58,116,149,67,32,192,21,234,
182,56,240,30,224,193,196,253,17,19,213,101,101,119,173,25,149,162,99,78,
192,223,25,101,49,91,166,27,215,111,178,178,200,157,147,60,99,134,3,31,
12,129,128,126,7,126,118,10,246,20,208,149,184,223,14,60,211,192,70,251,
91,8,4,252,232,192,103,90,247,87,153,100,39,233,190,43,129,163,53,166,
200,174,180,248,152,19,240,173,3,191,192,90,195,235,173,231,61,12,236,169,
241,25,174,128,231,187,16,8,248,194,129,39,3,156,103,129,243,172,68,105,
109,142,103,116,57,240,29,33,164,195,211,173,52,182,42,253,166,253,122,147,
218,86,101,80,82,103,206,103,244,58,82,238,182,16,210,225,81,224,163,20,
188,195,20,55,94,225,191,239,239,30,32,95,141,176,27,232,116,252,250,191,
135,18,8,189,145,81,17,58,39,113,191,25,88,151,83,247,50,7,254,166,
143,137,251,42,138,54,3,251,168,188,225,113,201,33,147,250,246,229,208,219,
98,188,165,45,197,235,102,3,127,132,226,1,227,192,115,147,244,185,55,167,
241,80,41,127,183,165,224,27,124,24,239,107,19,172,94,45,146,126,113,108,
86,155,234,208,55,91,210,161,20,93,3,166,14,233,101,222,62,147,161,195,
192,253,142,182,206,140,186,65,154,156,6,188,15,156,156,210,246,144,143,8,
176,8,15,64,82,143,117,228,217,47,71,23,215,160,227,82,73,123,28,58,
222,241,253,50,215,231,187,193,86,115,52,205,157,164,223,22,96,35,240,185,
201,35,70,141,119,244,0,183,0,203,29,123,211,118,42,223,27,140,248,204,
217,125,18,240,50,149,111,128,146,105,110,217,147,238,173,134,152,1,223,69,
11,95,123,192,50,203,248,127,76,0,243,168,33,162,94,57,106,50,200,165,
69,24,239,107,15,232,144,244,167,181,86,111,75,180,207,151,244,146,164,225,
28,223,6,141,73,122,75,82,119,209,31,113,53,186,4,74,192,135,230,23,
74,70,127,55,59,10,152,55,152,180,184,7,56,147,202,231,112,101,83,64,
61,0,236,2,62,1,222,163,242,249,76,225,82,138,255,49,50,197,37,18,
16,9,136,4,68,2,34,1,145,128,72,64,36,32,18,16,9,136,4,76,
77,249,23,125,36,0,75,204,64,122,56,0,0,0,0,73,69,78,68,174,
66,96,130};
init_character(pixels216,216,1203);
uchar pixels217[623]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,54,73,68,65,
84,120,218,237,154,221,139,77,81,24,198,127,7,147,140,82,62,134,11,23,
74,35,147,68,140,124,37,77,52,41,205,37,23,174,252,1,174,253,23,138,
91,165,220,184,160,35,23,146,242,7,48,74,146,143,80,154,185,145,154,102,
164,48,29,147,140,215,197,94,23,156,214,91,102,246,218,123,214,57,251,121,
107,183,235,217,173,167,181,126,173,143,189,119,79,203,204,104,114,173,162,225,
85,53,128,139,192,60,96,145,235,59,48,186,210,0,90,53,44,129,17,224,
14,176,47,242,108,22,56,14,76,245,243,18,120,15,28,1,174,71,158,109,
5,30,133,123,223,206,128,191,235,60,112,3,216,208,165,63,7,198,194,114,
233,235,77,176,13,28,0,158,117,233,163,192,61,96,160,9,167,192,52,112,
2,184,218,165,143,3,55,129,86,173,189,49,179,149,188,38,204,236,179,253,
91,87,234,236,67,75,47,66,13,175,53,41,87,147,119,210,100,234,171,25,
32,0,2,32,0,2,32,0,2,32,0,2,32,0,2,32,0,2,32,0,
2,32,0,2,32,0,2,32,0,2,208,43,181,152,35,128,223,142,94,230,
247,245,106,71,95,200,17,192,79,71,31,44,225,185,222,209,127,228,8,224,
107,5,0,188,182,243,57,2,152,113,244,141,37,60,183,56,250,167,28,1,
76,59,250,112,9,207,93,142,254,49,71,0,111,28,125,119,9,207,17,71,
255,144,35,128,39,142,126,170,132,231,184,163,63,78,213,233,148,249,128,65,
96,46,178,113,117,128,161,112,95,74,109,10,251,202,64,228,180,25,2,190,
229,54,3,58,192,125,7,204,165,101,248,93,38,158,25,106,167,26,60,144,
60,34,115,216,226,245,197,204,134,151,224,115,200,204,58,17,159,69,51,59,
152,178,207,85,228,110,218,14,132,41,51,219,255,31,237,79,155,217,156,227,
113,173,23,50,66,219,40,114,127,219,35,207,126,1,183,128,187,192,43,138,
164,232,218,208,230,24,69,142,112,194,241,157,12,27,234,66,202,206,86,21,
146,218,3,60,4,118,36,242,123,1,156,9,155,108,79,124,13,190,5,142,
2,79,19,120,221,6,78,86,49,248,170,63,135,103,40,130,208,231,128,151,
203,104,63,9,156,5,46,80,97,132,182,206,156,224,94,138,60,240,24,176,
19,216,28,206,250,117,97,128,179,192,187,48,107,30,0,175,235,232,148,130,
146,250,37,38,0,2,32,0,2,32,0,2,32,0,2,32,0,2,32,0,
77,172,63,194,77,193,153,107,43,201,40,0,0,0,0,73,69,78,68,174,
66,96,130};
init_character(pixels217,217,623);
uchar pixels218[632]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,63,73,68,65,
84,120,218,237,154,205,75,148,81,20,198,127,147,74,100,184,232,67,93,184,
8,106,162,136,32,176,200,52,144,40,36,136,150,21,213,38,55,173,90,247,
95,4,181,108,217,162,69,96,109,66,172,127,64,13,34,164,15,138,136,218,
68,32,74,129,38,147,68,118,92,120,23,34,247,68,250,222,119,230,234,60,
7,94,134,121,94,238,51,231,252,184,247,190,31,115,42,102,70,51,199,54,
154,60,114,1,112,28,248,9,88,228,88,0,110,148,245,195,149,12,150,64,
21,24,7,186,34,231,222,0,87,128,143,91,117,6,116,1,207,157,226,239,
3,125,101,22,15,208,218,192,226,59,128,103,192,129,53,250,28,112,19,24,
169,71,18,141,2,208,6,60,1,122,215,232,47,129,171,192,151,173,188,9,
86,128,7,192,208,42,205,128,187,192,233,122,22,223,168,25,112,7,184,190,
234,251,119,96,24,24,109,196,84,172,232,70,168,201,35,229,18,176,127,172,
249,28,125,53,3,4,64,0,4,64,0,4,64,0,4,64,0,4,64,0,
4,64,0,4,64,0,4,64,0,4,64,0,4,64,0,54,75,44,229,8,
224,175,163,23,121,125,221,226,232,139,57,2,248,237,232,237,5,60,119,58,
250,175,28,1,204,149,0,192,27,187,144,35,128,105,71,223,85,192,115,175,
163,127,203,17,128,247,183,118,181,128,231,65,71,255,154,35,128,119,142,126,
168,128,231,97,71,255,148,35,128,9,71,63,91,192,115,200,209,199,83,37,
157,178,63,160,29,152,141,108,92,53,160,51,124,174,39,118,135,125,165,45,
114,181,233,4,230,115,155,1,53,224,169,3,230,214,6,252,110,71,138,135,
149,230,169,249,100,89,155,89,202,227,164,197,227,135,153,85,215,225,115,194,
204,106,17,159,37,51,235,77,153,115,106,0,152,217,136,3,225,179,153,29,
251,143,241,231,204,108,214,241,184,151,58,223,50,122,132,186,129,87,64,79,
228,220,31,224,33,240,152,149,46,208,25,96,123,24,211,15,92,6,46,58,
190,147,97,67,93,76,153,108,89,77,82,71,128,49,96,95,34,191,41,224,
124,216,100,55,197,211,224,123,224,20,240,34,129,215,35,96,176,140,226,203,
126,28,158,6,6,128,75,192,235,13,140,159,4,46,0,215,82,222,251,215,
107,9,196,226,40,112,38,28,251,129,61,225,90,191,35,20,56,3,124,8,
179,102,20,120,91,143,164,212,40,169,87,98,2,32,0,2,32,0,2,32,
0,2,32,0,2,32,0,2,208,140,177,12,90,88,254,186,251,32,0,252,
0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels218,218,632);
uchar pixels219[645]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,76,73,68,65,
84,120,218,237,154,207,139,141,81,24,199,63,119,24,50,54,126,221,238,194,
66,233,138,36,83,146,252,40,137,80,147,37,11,127,131,98,229,127,96,35,
11,27,214,22,166,193,66,23,177,103,108,36,63,98,113,99,35,25,51,165,
72,119,110,50,190,22,206,66,215,121,152,153,247,188,183,243,206,125,158,122,
187,245,125,159,231,219,57,159,206,61,239,175,167,38,137,65,142,33,6,60,
250,9,160,1,180,1,253,227,104,135,188,37,7,96,13,240,16,104,254,39,
175,9,60,8,249,75,6,192,8,112,23,216,25,57,215,141,104,163,64,43,
212,85,30,192,10,224,54,176,191,71,23,112,41,44,247,43,145,186,3,192,
45,96,184,116,2,146,202,58,134,36,141,235,239,248,40,233,88,79,238,152,
164,79,145,220,241,224,83,218,56,203,4,112,45,50,161,150,164,186,145,223,
144,116,63,82,115,181,138,0,46,246,76,98,86,210,217,121,212,213,36,157,
11,249,127,198,133,178,0,212,252,70,104,192,99,121,202,253,212,208,107,153,
250,250,10,112,0,14,192,1,56,0,7,224,0,28,128,3,112,0,14,192,
1,56,0,7,224,0,28,128,3,112,0,14,192,1,56,128,170,196,92,142,
0,126,26,122,145,215,215,203,12,189,155,35,128,239,134,94,228,51,247,106,
67,159,205,17,192,151,18,0,88,181,223,114,4,48,101,232,107,11,120,110,
48,244,15,57,2,120,103,232,205,2,158,91,12,253,125,142,0,94,25,250,
214,2,158,219,12,189,157,35,128,199,134,126,184,128,231,81,67,127,148,106,
208,41,251,3,70,128,153,200,198,213,1,234,225,119,33,177,46,236,43,195,
145,171,77,29,248,154,219,10,232,0,119,12,48,103,22,225,119,158,120,147,
212,68,170,201,3,201,91,100,246,40,30,159,37,53,23,224,179,91,82,39,
226,51,39,105,87,238,61,66,19,6,132,183,146,70,231,81,127,68,210,140,
225,113,185,10,61,66,13,224,41,176,49,114,238,7,112,29,184,9,188,0,
166,129,149,161,102,31,112,10,56,97,248,78,134,13,181,155,114,176,101,53,
73,109,7,238,1,155,18,249,61,3,142,135,77,182,18,79,131,175,129,189,
192,147,4,94,55,128,131,101,76,190,236,199,225,41,126,183,200,158,4,158,
47,162,126,18,24,3,78,167,188,247,239,215,95,32,22,59,128,67,225,216,
12,172,15,215,250,85,97,130,211,192,155,176,106,90,192,203,126,12,202,27,
37,253,149,152,3,112,0,14,192,1,56,0,7,224,0,28,128,3,112,0,
14,96,16,227,23,252,182,82,66,199,18,178,227,0,0,0,0,73,69,78,
68,174,66,96,130};
init_character(pixels219,219,645);
uchar pixels220[534]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,1,221,73,68,65,
84,120,218,237,155,205,74,28,81,16,133,191,78,148,160,174,212,72,22,46,
132,48,162,136,32,136,136,201,66,196,16,2,193,165,46,124,6,215,190,135,
15,225,66,208,149,136,111,224,207,70,68,13,201,34,152,141,8,162,16,136,
132,201,32,106,185,185,203,46,80,251,222,201,149,57,5,77,195,25,234,80,
247,163,186,250,135,59,133,153,209,202,241,138,22,143,182,196,254,101,237,85,
36,204,83,7,8,128,0,8,64,86,67,176,104,114,158,58,64,0,4,224,
255,205,0,75,116,61,167,242,85,7,8,128,0,8,128,0,8,128,0,8,
128,0,8,128,0,8,128,0,8,128,0,8,128,0,8,128,0,8,128,0,
188,148,184,203,17,192,189,163,87,249,124,253,218,209,27,57,2,184,113,244,
206,10,158,93,142,254,47,71,0,127,18,0,240,114,255,230,8,224,194,209,
187,43,120,190,117,244,243,28,1,252,114,244,90,5,207,65,71,63,203,17,
192,55,71,31,170,224,57,236,232,63,115,4,176,235,232,179,21,60,63,59,
250,78,172,162,139,136,27,37,59,129,171,146,193,85,7,250,194,249,41,209,
19,230,74,123,201,221,166,15,184,206,173,3,234,192,166,3,102,233,25,126,
203,37,139,7,88,143,181,120,0,204,44,230,49,105,229,241,219,204,106,79,
240,153,48,179,122,137,207,157,153,141,199,172,57,54,0,204,108,221,129,112,
106,102,99,143,200,255,100,102,87,142,199,74,236,122,139,4,155,165,223,1,
7,64,127,201,111,183,192,42,176,1,28,3,151,192,155,144,243,1,88,0,
230,28,223,189,48,80,27,49,139,45,18,237,22,31,1,182,129,129,72,126,
135,192,151,48,100,95,196,219,224,119,96,10,216,143,224,181,6,76,167,88,
124,234,215,225,11,224,35,48,15,28,61,35,127,15,248,10,44,198,124,246,
111,214,37,80,22,163,192,76,56,222,3,189,225,94,223,17,22,120,9,252,
8,93,179,5,156,52,163,168,66,255,24,209,39,49,1,16,0,1,16,0,
1,16,0,1,16,0,1,16,0,1,104,193,120,0,75,29,225,129,85,191,
208,209,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels220,220,534);
uchar pixels221[730]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,161,73,68,65,
84,120,218,237,154,207,139,204,97,28,199,95,179,86,178,197,178,180,73,73,
50,55,106,107,87,173,114,37,199,197,214,174,92,184,32,229,162,156,92,148,
114,83,106,69,114,82,150,17,41,177,181,252,1,40,91,27,155,11,138,19,
195,97,67,187,37,89,189,93,102,107,155,158,207,236,154,121,158,239,119,204,
126,62,245,28,230,249,241,126,62,159,215,243,204,51,79,159,103,10,146,88,
206,214,198,50,183,102,1,208,7,204,0,10,148,89,224,104,170,137,11,77,
240,21,40,2,207,128,238,64,219,20,48,4,188,109,213,29,208,13,60,49,
130,191,14,244,167,12,30,160,61,199,224,215,0,227,192,246,170,250,31,192,
113,224,126,22,78,228,5,96,37,240,0,232,173,170,159,0,14,3,31,90,
249,16,44,0,55,129,125,11,234,4,92,6,246,100,25,124,94,59,224,18,
112,100,193,231,105,224,24,48,150,199,86,44,248,69,200,47,66,13,217,67,
227,242,82,6,58,19,29,158,147,129,249,238,213,173,40,169,145,178,69,210,
140,194,118,165,65,237,80,185,24,152,231,171,164,141,245,106,198,112,234,140,
1,224,143,164,190,136,193,239,150,52,23,152,103,176,17,221,24,142,173,144,
52,105,64,152,144,212,22,97,142,14,73,239,3,250,119,27,213,142,181,58,
187,42,43,30,178,211,17,244,175,197,222,250,177,1,32,105,196,0,240,93,
210,166,6,116,247,27,186,135,98,248,29,19,192,90,73,159,12,103,75,117,
106,174,55,52,75,177,252,142,125,74,15,202,182,189,117,232,149,2,58,95,
36,109,104,86,0,72,26,51,0,188,147,180,234,31,116,134,13,157,131,49,
253,77,1,96,171,164,89,195,249,243,75,212,216,44,105,58,48,254,78,108,
127,83,0,64,210,89,3,192,79,73,197,37,140,31,79,189,245,83,3,104,
151,244,202,128,240,116,145,177,167,140,113,7,82,248,154,10,0,146,250,107,
220,13,134,141,49,69,227,235,115,59,149,159,41,1,32,233,170,1,224,115,
229,103,179,250,70,249,60,208,183,44,169,235,127,5,208,89,9,54,100,35,
85,125,207,25,253,6,82,250,152,26,0,146,134,140,192,230,36,245,86,250,
244,72,250,21,232,51,154,218,191,44,0,88,167,186,36,189,148,180,90,210,
84,214,91,127,190,100,149,18,219,6,188,1,58,2,109,175,129,158,64,253,
0,240,168,85,82,98,31,129,11,70,91,40,248,209,44,130,207,58,41,58,
159,206,218,185,72,191,50,176,3,248,214,106,73,209,223,192,137,74,14,175,
150,157,204,42,248,60,178,194,47,128,27,53,218,111,1,143,91,253,93,96,
93,141,21,238,202,114,245,243,124,24,81,141,103,51,127,24,113,0,14,192,
1,56,0,7,224,0,28,128,3,112,0,14,192,1,56,0,7,144,216,242,
250,171,108,193,119,128,3,112,0,14,192,1,56,0,7,224,0,28,128,3,
112,0,14,192,1,56,128,252,236,47,3,217,5,0,228,133,92,241,0,0,
0,0,73,69,78,68,174,66,96,130};
init_character(pixels221,221,730);
uchar pixels222[496]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,1,183,73,68,65,
84,120,218,237,217,177,143,76,81,20,7,224,239,77,38,10,34,42,17,17,
133,108,65,163,225,15,208,9,161,64,167,176,45,165,66,73,161,160,144,144,
168,180,18,17,157,108,75,34,154,13,34,177,52,18,9,106,65,131,216,130,
205,238,40,188,74,246,110,34,230,141,153,119,127,39,121,205,185,147,59,47,
223,187,115,206,187,119,154,209,104,164,230,24,168,60,2,16,128,0,4,32,
0,1,8,64,0,170,141,97,71,243,150,222,175,155,172,128,0,4,32,0,
1,8,64,255,219,224,223,182,199,17,126,180,215,50,62,225,3,222,224,37,
30,226,99,23,55,212,116,116,36,54,238,73,215,240,0,23,177,84,227,79,
96,128,163,120,142,75,53,174,128,63,227,58,46,204,34,64,233,85,120,51,
182,96,23,246,226,16,78,96,231,6,223,113,18,11,125,1,88,47,54,225,
60,174,20,138,245,251,22,107,181,175,53,224,39,174,97,190,48,62,135,35,
53,20,193,123,109,7,88,47,142,215,210,5,238,20,242,7,106,1,120,82,
200,239,169,5,224,115,33,191,173,22,128,213,174,38,158,21,128,29,133,252,
151,90,0,246,21,242,239,106,1,56,86,200,63,173,1,96,59,206,20,198,
22,250,14,208,224,102,161,218,191,194,98,159,1,134,184,133,211,133,241,177,
